err_whole, err1, err2, err3, err4, err5, err6, err7, err8, err9
1.906406352735095372e-02,2.190310250432166844e-02,2.892192516136769809e-02,1.012953670259608696e-02,1.415024165901634240e-02,2.378509261992827958e-02,1.067852544232335971e-02,1.568591227782271252e-02,1.713136348466390985e-02,1.126391462208306722e-02
1.897358679149961647e-02,2.826663618115504359e-02,2.621521970638515317e-02,2.289884082923109715e-02,1.577784140428261164e-02,2.136299554258888275e-02,1.120743528246838025e-02,1.557382849653048996e-02,1.718855690699743963e-02,1.388494603240244402e-02
1.913640275003591559e-02,2.684832414153871458e-02,2.196052401642414539e-02,1.614918284650405933e-02,2.829082249494010645e-02,1.874875953451109536e-02,1.407721345407573349e-02,1.614167264908580521e-02,1.825040015028095430e-02,1.389479610869904201e-02
1.747350946521428888e-02,2.114416508323602867e-02,2.173423896083997997e-02,1.167891427384806780e-02,1.661700245085795391e-02,1.477873783945158823e-02,1.785202140849045938e-02,1.696383071331623860e-02,1.582574220564216330e-02,1.515046855734755379e-02
1.736356867338465990e-02,1.768031017071837810e-02,1.747921383542671431e-02,2.120882147295955270e-02,1.916982529881800304e-02,1.296023266938134237e-02,1.736101037950829595e-02,1.637471708740683221e-02,1.173064814820232865e-02,2.001519802588337324e-02
1.448930532362468528e-02,1.474734549501651761e-02,1.635177162845643378e-02,1.516547837879332443e-02,1.474237021643627805e-02,1.136292788101982663e-02,1.576280224346687450e-02,1.494243174723638816e-02,1.150984320050937870e-02,1.071407744273604121e-02
1.477698694951888429e-02,1.479791966018626295e-02,1.231112444220281051e-02,1.409546785046997437e-02,1.840867872635043936e-02,1.173420833329849415e-02,1.578597028349263201e-02,1.404515865071110856e-02,1.120307861626053218e-02,1.807658049768371897e-02
1.391430945108552628e-02,1.152799790454522681e-02,1.354237985417863603e-02,1.912623349697460326e-02,1.737102684035336797e-02,1.092676700047083560e-02,1.149351373722733854e-02,1.136655720352178559e-02,1.018794425721799256e-02,1.774559488452419689e-02
1.235448549805421778e-02,1.017666614271245384e-02,9.566011347693997857e-03,9.809840915963402574e-03,1.927630845407566837e-02,9.113773937690545363e-03,1.189476714687100894e-02,1.090310730853922584e-02,1.461458447227814358e-02,1.439823031361246210e-02
1.288048999126186096e-02,8.944559539331365522e-03,1.063085766431377810e-02,2.224280708583455807e-02,1.924634220160894443e-02,1.021593309944401548e-02,9.448251457264999695e-03,9.685433577695716154e-03,8.121454436336564275e-03,1.355080755390401272e-02
9.527095157460176156e-03,8.612854429499060965e-03,9.360218232367434332e-03,9.608863371704728235e-03,1.133904559719817184e-02,8.146278153646444378e-03,9.082577992220184152e-03,8.754651869473124154e-03,1.396307454151657357e-02,9.325003883776343885e-03
9.409890120599504956e-03,7.346159677910089718e-03,8.698791852479445530e-03,8.477138426994688253e-03,1.485792011954626887e-02,7.109671395354684453e-03,8.661464316913898565e-03,8.039524960874143422e-03,7.058747715642065337e-03,9.826019540732524801e-03
9.438250689059075882e-03,5.951130162200177556e-03,7.941535422041583539e-03,1.615479327597076076e-02,1.099127586416010632e-02,6.433494213310169546e-03,8.714417351362696226e-03,7.834490425378568684e-03,7.423789990414363452e-03,1.130065935807742818e-02
8.890786907541596909e-03,8.156835376488142178e-03,7.657362482456588591e-03,1.342023293475282965e-02,1.338055132896081439e-02,5.767050292259918651e-03,7.447979511901540658e-03,7.180188217684880213e-03,8.964991919790473232e-03,9.220601848503868006e-03
7.598962948494744456e-03,7.372269522310652065e-03,7.677587828223253474e-03,1.173812577197895328e-02,1.072315569863493620e-02,5.796684306082706788e-03,6.388327012446202123e-03,6.586596239402442432e-03,7.676836934875477629e-03,4.770998573791350623e-03
8.839625269750600589e-03,6.020982582743400653e-03,7.272089353087195576e-03,2.094179046231668326e-02,1.156073031001350095e-02,5.004625801018514064e-03,5.652988924047341532e-03,6.768707421601834716e-03,7.294140802573138328e-03,6.974417631253417710e-03
7.910164151880188024e-03,5.760399150838077520e-03,7.799365101308609015e-03,1.095082373695807458e-02,1.180745466097282530e-02,5.992286774503786939e-03,5.718034254294117325e-03,5.928273931617241213e-03,1.029777968886038016e-02,7.642363104266977972e-03
6.977456273083134167e-03,5.622709946852541725e-03,7.169236251883399393e-03,7.384647486819898889e-03,1.142919431529188130e-02,5.435028145550144588e-03,5.564831856468241932e-03,5.850455929978748588e-03,7.565165192066565340e-03,5.027691654435379950e-03
8.711813506069041382e-03,5.946382046559132474e-03,6.294174793912178656e-03,1.807821736498480686e-02,1.150764841699016341e-02,4.939167464110403270e-03,5.879527761812026500e-03,5.466140261242645113e-03,7.042887788105202038e-03,1.174198245469050550e-02
7.715753382924469585e-03,4.393924367678431545e-03,7.274262722552471069e-03,1.217863017069278388e-02,1.338811848745729942e-02,4.920405504666434601e-03,4.586272621644692932e-03,5.876937129402939365e-03,8.008382813726826893e-03,6.451804789083087285e-03
7.044932469691669516e-03,4.163807915712424562e-03,6.949850645712400687e-03,1.099232042484984441e-02,1.059121491271444553e-02,5.496906530131848330e-03,4.826512943849515722e-03,5.558626807140355959e-03,7.246154414298814316e-03,6.290336713651060660e-03
7.600501534040467189e-03,3.673319147244776244e-03,7.043208910809861147e-03,9.625685648996282207e-03,1.541713388844212149e-02,5.145465923168276307e-03,3.932140944537083731e-03,6.130835795160859310e-03,7.721020365533633190e-03,3.416818975573950468e-03
9.376011091039401779e-03,4.012909832610610933e-03,6.390322206689938965e-03,8.488159531464745805e-03,2.191320898030795633e-02,5.311923266197844662e-03,5.242056836353213393e-03,6.590981341139515171e-03,8.862547931252068648e-03,4.704674135073157355e-03
8.543154999969361507e-03,6.716423936332790827e-03,7.592483186525501339e-03,9.274459650976701885e-03,1.851164388522019352e-02,5.518659449006241453e-03,4.708251419787944092e-03,5.823246424793071183e-03,7.590119494387235349e-03,2.817150691254697616e-03
7.706447206767049612e-03,5.342571893919323932e-03,6.303718051776499576e-03,1.425577814617723892e-02,1.186017614083993005e-02,4.916076396837981873e-03,4.459670123620904092e-03,5.936506933781531513e-03,8.538365193622809643e-03,8.627259174182643972e-03
7.978881456053738344e-03,4.996014575868547303e-03,7.004971989845103046e-03,1.358842120636930516e-02,1.294940213410537139e-02,5.260312278074833620e-03,5.344196641322601637e-03,5.568910601810436387e-03,7.589561729118337631e-03,7.679220177004160951e-03
7.616624446045884046e-03,4.816457724966430320e-03,6.937757235231808116e-03,1.401147529260629403e-02,1.072131176221057663e-02,5.068304379160957877e-03,4.248155502866351844e-03,5.401322949296151303e-03,7.626038644530530423e-03,9.403363888904140919e-03
6.896024144798534872e-03,4.281719898312181388e-03,6.742476849468131105e-03,7.301306579084250632e-03,1.067301648224830250e-02,5.405777612383727559e-03,5.692747997663212198e-03,6.289740791248694431e-03,8.742777999411541559e-03,5.906450660039645056e-03
7.143369719592253080e-03,4.550272674148161944e-03,6.749834254307359588e-03,8.948512734298870452e-03,1.233966276601039351e-02,5.514087538073946491e-03,4.591430834940953692e-03,5.900784109348640449e-03,8.729501332103581368e-03,5.998288542088009087e-03
7.439177082834462322e-03,6.818893946502620554e-03,7.215018504048408172e-03,6.730313382808953727e-03,1.420949899973430672e-02,5.241422493464564271e-03,5.215294418872703543e-03,5.548855220058661504e-03,9.955046970212235585e-03,3.813973315497611559e-03
8.805961002758886172e-03,2.797808392010915201e-03,6.252059761946822392e-03,1.642628648915563788e-02,1.209438874636603774e-02,5.360559197544609994e-03,6.409971180886226555e-03,6.748662194114446629e-03,8.966862049066470428e-03,1.172332434247861863e-02
7.149561047086905145e-03,8.060554674357976734e-03,6.378935437820080177e-03,8.224515330660035761e-03,1.101758505463439584e-02,6.109541731702227904e-03,5.448942769261473119e-03,5.850842411011924343e-03,7.601545751136520521e-03,7.955835558894952531e-03
7.169004021517572101e-03,3.995615861397383214e-03,7.060395100540532189e-03,7.776562821448170654e-03,1.175645661893013651e-02,4.998799791542937916e-03,6.089494342059686115e-03,5.988556027023502273e-03,8.624302484054637008e-03,5.362496146554074014e-03
8.248944275519783445e-03,6.270658826155437598e-03,7.320558404947830923e-03,1.210875121299098862e-02,1.301271240248287955e-02,5.673667413771271012e-03,5.476809461710353127e-03,6.204228101187800326e-03,8.992059899639682358e-03,9.720611971216283273e-03
7.251804793513918351e-03,5.414791485328126174e-03,6.733020184385566861e-03,9.898453203657370247e-03,1.183185450537121118e-02,5.117575963054067124e-03,5.982191715226137414e-03,6.429458354190413852e-03,8.425088105801196645e-03,4.586819508299270522e-03
7.540244011145862645e-03,3.159683597136738430e-03,7.405662616912435554e-03,9.084657575916541342e-03,1.232328996817357719e-02,5.649882023465031301e-03,6.095098071783536763e-03,6.397936283551766169e-03,7.506606709257250890e-03,5.830114544715686575e-03
6.580977332431158996e-03,4.954842698360404328e-03,7.277904925851960173e-03,7.130573719439643569e-03,8.810218753772148734e-03,5.343516225502365456e-03,5.532436068490127583e-03,6.214109343981931259e-03,7.071984518004010255e-03,5.906617634937672175e-03
7.132279032990374371e-03,3.857123005849202695e-03,6.710469764721022773e-03,7.703626470849105241e-03,1.163664915295524287e-02,5.249569215548903316e-03,5.574809412121795905e-03,6.228730866681046405e-03,8.089665698444714614e-03,7.086076045559370692e-03
7.430339287905124435e-03,7.190458425048754272e-03,6.038561703351558868e-03,1.327301200823497764e-02,1.194869279433533049e-02,4.786023259203775124e-03,4.493656257198496394e-03,6.350329499539829683e-03,7.645056870814708437e-03,7.586676040561964041e-03
7.347976970607727858e-03,7.114514734245196495e-03,6.692030091130362658e-03,1.150617996457366406e-02,1.159758051348119302e-02,4.769935488698660853e-03,4.831943753812318991e-03,5.470830866817193855e-03,1.004153886375704942e-02,7.204159150601720241e-03
8.633561733157348733e-03,4.896299520839312441e-03,5.819809052924453455e-03,1.615610572413005847e-02,1.534801845923766325e-02,3.896948963930421499e-03,4.096459334418873881e-03,5.488424180891132362e-03,8.084206165550849102e-03,1.080482066190958587e-02
6.172685714829313601e-03,3.812227240024430516e-03,5.655529849844941233e-03,6.971560729623265361e-03,1.147145285295957627e-02,3.737884673851166184e-03,4.592989424250745224e-03,4.739948302523347423e-03,6.945615948094459313e-03,4.832492191343638714e-03
7.893720591584111462e-03,5.291776415640823614e-03,4.924546413877399498e-03,5.945106630320995400e-03,1.789142785741228842e-02,3.910131140868264819e-03,3.930331323454981131e-03,4.857061525138118945e-03,8.364945325538117663e-03,8.760629768510500709e-03
7.136049479119340767e-03,3.608378511649353287e-03,6.048400245304473566e-03,7.888624313953004549e-03,1.413676116646061902e-02,3.971409592814931222e-03,4.740616679435015642e-03,4.656895328292014538e-03,8.803453518394304192e-03,6.180108971438280641e-03
6.783937868334967598e-03,3.938636944453438767e-03,5.469754278758259813e-03,1.011747384126349993e-02,1.162218152132494034e-02,4.881919494278560111e-03,4.943740786397225404e-03,5.206652072372142115e-03,7.094834714826783219e-03,6.206750521903774999e-03
5.906401030948432544e-03,3.672535734432179344e-03,5.756159909991802673e-03,7.067670061420078080e-03,9.151003917030395632e-03,3.938756173219149816e-03,4.674630793776534884e-03,4.533685763686882801e-03,7.401213734703981049e-03,6.167712222665962599e-03
5.456879027048071665e-03,4.876634574261040980e-03,5.391921762282049155e-03,8.114192391458758744e-03,9.171753775168964978e-03,3.700291296633920202e-03,3.300603070941931626e-03,4.579375901269997981e-03,6.550903855211842597e-03,4.208669892452036702e-03
5.909331960463381876e-03,2.713045321365051624e-03,5.558685710008830216e-03,6.557003567986868092e-03,1.084244959098225498e-02,3.206830920104152514e-03,4.174567076032621726e-03,4.723878998672540429e-03,7.365633607357209567e-03,5.248183059398323080e-03
6.268828330017854784e-03,4.828206050028130761e-03,5.189928177875044457e-03,1.000002369668097531e-02,9.709462102046638801e-03,3.520427094448717528e-03,3.435788090155099481e-03,5.063177108765942736e-03,7.815704067878379707e-03,8.594283336536214998e-03
6.198169006327276277e-03,7.513511840489509215e-03,4.936608511462929616e-03,6.189281163717975411e-03,1.357844615344756985e-02,3.592073127200811396e-03,3.200027276892269349e-03,4.070789821846438998e-03,7.770326528289942317e-03,3.876242445137431485e-03
5.929498752062009083e-03,5.069289367062768462e-03,5.469705390844026467e-03,7.056718273800438070e-03,1.201028690381970160e-02,2.026300106915674207e-03,3.180620996251574181e-03,3.661685120930990075e-03,7.970504227739309833e-03,5.091485169859026778e-03
7.638795457075193973e-03,5.156570684327499259e-03,6.545743500139521512e-03,1.041617623855581147e-02,1.307819331579366390e-02,4.364376067247525796e-03,4.679113879471685951e-03,4.308281835061127628e-03,9.661238565076368454e-03,9.675343095388602710e-03
7.222900577176198308e-03,4.969707723012030745e-03,5.382198745501225352e-03,1.531589135438331077e-02,1.215389351535447332e-02,3.429026245276088885e-03,3.105486300036254706e-03,4.795267393842056816e-03,6.594211936643663667e-03,7.579091295510757831e-03
5.840409004024886726e-03,4.754291574143686486e-03,5.301798671791306539e-03,9.577267298249821093e-03,9.702094346139762335e-03,3.627746254504119437e-03,3.392369166169430326e-03,4.440198106780038172e-03,6.995356153602769710e-03,5.648720236789366196e-03
7.123634740869850060e-03,4.168895965093197785e-03,5.129095397738783063e-03,1.332554349133158178e-02,1.129807235820384434e-02,4.176945530215143976e-03,4.160600096931055605e-03,4.970458513229375312e-03,7.768468889787867246e-03,8.764113570009390841e-03
6.207726705743429191e-03,6.670463883726275925e-03,6.200081391299897514e-03,8.361225339736736914e-03,1.111345364227857117e-02,3.791360836095041854e-03,4.155845395388597756e-03,4.864646149397102576e-03,7.120876373188565062e-03,3.866609253109040689e-03
6.786619323713923534e-03,5.304329162354249824e-03,6.343425638709604061e-03,5.859304456289495845e-03,1.376553788838968777e-02,4.797819482990742061e-03,4.447468280339737963e-03,5.284756848656257076e-03,7.660114913090892812e-03,3.154727295167072173e-03
6.356164068842948787e-03,3.950580765143995449e-03,5.921804983679090570e-03,7.489075644893051706e-03,1.019078377705280591e-02,4.810958976676241346e-03,4.478028779306979408e-03,4.983090764919226832e-03,8.691074784384167015e-03,6.688305160036868598e-03
6.523008070104755612e-03,3.800919968387553999e-03,5.611245067784333650e-03,1.177147249149148103e-02,1.061763297715472357e-02,3.709369682919767298e-03,4.287662072360877083e-03,5.429896798276218593e-03,6.802147484773241222e-03,5.727920136558011487e-03
6.989252778998830337e-03,6.833844557474553008e-03,5.534952110990662942e-03,6.752138739714352682e-03,1.385457713362458522e-02,4.537144234097127866e-03,5.226658769127059262e-03,5.431989006250683046e-03,7.413006019583336451e-03,5.657951656112848553e-03
6.912428613131230658e-03,5.067078550139664760e-03,6.318108896665619589e-03,9.059149440813265078e-03,1.282519582948237619e-02,4.375721342784701616e-03,4.480731865225118064e-03,5.183750850153144053e-03,9.615279230939998908e-03,4.379697264293759724e-03
5.907110782767993791e-03,2.928672589196809617e-03,5.235744558209805277e-03,8.351638034131969590e-03,1.016114650141720227e-02,4.065594229571289561e-03,4.058960898702069706e-03,4.955202757353580588e-03,7.708715950084475167e-03,4.710084897662686169e-03
5.887952674786972943e-03,4.403846142105769315e-03,7.003438730917634428e-03,5.625276370757488313e-03,8.649998024083255244e-03,4.728367331123230211e-03,4.637480698032501840e-03,4.627305154599353244e-03,6.855824362846172325e-03,4.108436114466593354e-03
7.376600838696345530e-03,3.712255505177030224e-03,6.032446442853236189e-03,8.668171912034878732e-03,1.031821533788550987e-02,3.894084109302035218e-03,4.314133578000493331e-03,5.703530793067011426e-03,6.650018065096630938e-03,1.376719949125445631e-02
6.134036623057990446e-03,3.214457753396221702e-03,4.857136128898478442e-03,6.532306937076645323e-03,1.172139487327246085e-02,4.530729752275384180e-03,3.696544546991568751e-03,4.927233146139739679e-03,9.880212208409632629e-03,4.994388231873160208e-03
6.295632178415070702e-03,7.237147307428721567e-03,4.876516026528308206e-03,8.646955079213931861e-03,8.850743120549394577e-03,4.626087336212117256e-03,3.537270325498688243e-03,4.759329477414128706e-03,8.676339186115239466e-03,9.976425601782388380e-03
5.620879247603013246e-03,5.703422930035602009e-03,5.608520548496135315e-03,6.271088322836877206e-03,1.049203887062675339e-02,4.018194231802298816e-03,3.491390514954336582e-03,4.205025123349188758e-03,7.572296055421426191e-03,2.919732527112562769e-03
7.170486422017778583e-03,4.409023089238521716e-03,6.083888866879350391e-03,8.394939221645832464e-03,1.499116462164620800e-02,3.913771099942149959e-03,4.155274129990410396e-03,4.676075010128153547e-03,6.873010399843153088e-03,5.571402929229153297e-03
5.753951073683137921e-03,4.369273825677495900e-03,6.443454368253580776e-03,7.166964121010848537e-03,8.207770163425883586e-03,4.653198660741980977e-03,4.464231520911437177e-03,4.804369185651918492e-03,6.907713903979194672e-03,4.015327874918584589e-03
5.037461651817421240e-03,3.383143200560288343e-03,5.314903656707474153e-03,5.362391629706193645e-03,8.493702056198430134e-03,3.478523486721101649e-03,2.947412016009106749e-03,4.817209816506299452e-03,7.435018903256897065e-03,4.258004213261344477e-03
5.772646237231119498e-03,3.210992932034347890e-03,5.967010898798912923e-03,6.368621923367115932e-03,1.092298829432122864e-02,3.650093282282512123e-03,3.001843579263533974e-03,4.304578246277444495e-03,7.840568479032212351e-03,4.159605256055820890e-03
5.701605458895316926e-03,3.582820556202266551e-03,5.345239915108979806e-03,1.116455752495097188e-02,9.295661973871899991e-03,3.535119097441537673e-03,2.672158267601752821e-03,5.142764481725605775e-03,6.737884143514348383e-03,3.297864676493416584e-03
5.334947788660307673e-03,3.036494955790344698e-03,5.397177911499712911e-03,7.112827572195534395e-03,8.474054634141340095e-03,3.712176520768038258e-03,4.519168484945895563e-03,4.470190039457285283e-03,5.980373863812062443e-03,2.906161930039360616e-03
6.225234304398450519e-03,2.561176266896106855e-03,6.102078972797827031e-03,6.055793556283863011e-03,8.092924958495100601e-03,4.896837212810182909e-03,5.948158301324124771e-03,4.739296786345169148e-03,7.068234609718964181e-03,7.185568801944965112e-03
6.767776921517801823e-03,3.216245623863110865e-03,6.539218789734106523e-03,6.774438422233139759e-03,1.002887490852279358e-02,5.229265062571940986e-03,6.260408450236955649e-03,4.877598579612230090e-03,7.679213814749973055e-03,6.678610911836622456e-03
6.075460062239725068e-03,4.640323844790227373e-03,6.655297821797977881e-03,6.721545666179456861e-03,8.294412784087001195e-03,5.670764960961554267e-03,4.632515913987089382e-03,5.315303814588173345e-03,7.934806168777499766e-03,4.724787920585320038e-03
5.950375366945318684e-03,3.844080821827070091e-03,5.404627456356296891e-03,9.505251369556252938e-03,8.426339596501941295e-03,3.845490873733462770e-03,3.893820364869220001e-03,5.443369070953898992e-03,6.470660106164486530e-03,7.462326941948495794e-03
5.723043849039514616e-03,3.505203023197032541e-03,5.490002507826006843e-03,6.522591416107164676e-03,8.482445344677137442e-03,4.360992372745084097e-03,3.864006047350271398e-03,5.193930403714377281e-03,7.326002815932899231e-03,7.107158348560109300e-03
6.727303689802974739e-03,3.506934290132454699e-03,5.671588241071184693e-03,6.936891237342744133e-03,1.117845814820272836e-02,3.739354228861685534e-03,5.043701083743820299e-03,4.698165639224614887e-03,6.751490846689245373e-03,9.662808873067087537e-03
6.076772531461847870e-03,3.377742795398752055e-03,6.078827526481015223e-03,7.872517678981142894e-03,8.928432689774123271e-03,4.564710302058181020e-03,4.364995147697792351e-03,4.950857368885402607e-03,7.365128935615569694e-03,6.592896858566290978e-03
6.175335697195840669e-03,6.535247181159445189e-03,5.491123486092344859e-03,8.291394770781453094e-03,9.080762348733343453e-03,4.115168333044516222e-03,3.116057888027906619e-03,4.788699175061478762e-03,6.120218390959303312e-03,9.863982595020626826e-03
6.123851477701195041e-03,3.716018243261412068e-03,4.764011147445298446e-03,6.541878675190264912e-03,1.255812662295833181e-02,3.713112122154117300e-03,3.223773000928410216e-03,5.106402131474777582e-03,7.862089336951939497e-03,5.616892367322259480e-03
7.254535298363478345e-03,8.066405321869796891e-03,5.206474349665809326e-03,9.480620052270396711e-03,1.009445786528451357e-02,3.184808195564674173e-03,4.419603550475115390e-03,3.924744975867978415e-03,8.349691820084397323e-03,1.382758656724111281e-02
6.402046196314255429e-03,4.064153713867564056e-03,5.225818399125497539e-03,7.113809215903206355e-03,1.290568761408346886e-02,2.488118824295330878e-03,4.021788237183954000e-03,3.824687976625769630e-03,8.252063783646826703e-03,6.560319966410365147e-03
6.486417044059568891e-03,7.229966845318873056e-03,4.367906810902531280e-03,7.236333992333895786e-03,8.495932203125335438e-03,3.848752728848223517e-03,4.290920866125265409e-03,4.537603464859587751e-03,7.127728040171928993e-03,1.271503007334142017e-02
7.892221021058845251e-03,3.977934922136975096e-03,4.920502687169222775e-03,6.420407725317244137e-03,1.868402243918843367e-02,4.721990552405288741e-03,4.588383194598934754e-03,4.647232907478514481e-03,6.171944607878272412e-03,5.031326847200679429e-03
6.180737654172808321e-03,3.588515059379020818e-03,5.365315031270486042e-03,6.155928461851459602e-03,9.061589914296973303e-03,5.176076793072298746e-03,4.617667726269297952e-03,4.578246123800316578e-03,7.311133721488376029e-03,8.627905268249753956e-03
6.930176561727226063e-03,8.333415396259358926e-03,6.882147966777683000e-03,6.014489896595791134e-03,1.138126157159548985e-02,4.776953226485870438e-03,5.876313151223775018e-03,4.414392116262782009e-03,5.997044084824596985e-03,7.533194833652702427e-03
8.912861568957979042e-03,3.627591730074806921e-03,6.572516972407616703e-03,1.271493669250591506e-02,1.582157517643236963e-02,4.825643279174220319e-03,5.109746203941848731e-03,5.603282417845410410e-03,6.799384005323303760e-03,1.293511265777366574e-02
8.174205434855169594e-03,5.659382975364928708e-03,5.444518790320146753e-03,8.844103924438670439e-03,1.936162691807961217e-02,3.444375680036062572e-03,4.443897165986337994e-03,5.479828711305717408e-03,6.193562728319042775e-03,4.258456446188485338e-03
6.866905454823347792e-03,6.684661233413696085e-03,5.936349673651155311e-03,7.942246033534387101e-03,1.541495746212812913e-02,3.347169900181023137e-03,2.528337487586349193e-03,4.781406656456465773e-03,7.542270195530453164e-03,3.360511654229099334e-03
5.614884749908357307e-03,6.117512964189658099e-03,5.298495167532771798e-03,6.366713060355829248e-03,1.129910566999074717e-02,3.092308320961705773e-03,3.030843929945487882e-03,3.975364884861521189e-03,6.052233387012900638e-03,4.422642694479719458e-03
5.978316004621031868e-03,4.885691038018648291e-03,5.799481583751372321e-03,5.656291219166552885e-03,7.899555655621368772e-03,2.872280385313952678e-03,5.838119560815467970e-03,4.316064927322883944e-03,6.096873238251392622e-03,8.364475015062891594e-03
6.784419684884124106e-03,5.056127330868036632e-03,7.332678703603785937e-03,7.266833410965821589e-03,8.310481902859448433e-03,4.659793467224440308e-03,6.198301132508919446e-03,4.697739977306569260e-03,9.619455070327404336e-03,7.470609667147964927e-03
5.696344215085955009e-03,4.683402759289078364e-03,4.829917179303659137e-03,8.472486574164148077e-03,1.037713789979564406e-02,4.591712229077352971e-03,3.460617656765596368e-03,4.871008577052656982e-03,6.667353093645045706e-03,2.922923626751224718e-03
6.686523593105590454e-03,4.909438556615389540e-03,5.235238995043535980e-03,1.022097994809120607e-02,1.417480911895801186e-02,4.060661995110942564e-03,2.149289343800086897e-03,4.156474601193691464e-03,7.816977591082624813e-03,4.025883889822451898e-03
5.892982019240136995e-03,4.617171540220926795e-03,4.958223338717432024e-03,6.628003939695699225e-03,1.055765904210871631e-02,3.527805457334702837e-03,4.275395266496164956e-03,4.356753839128752262e-03,6.097680817870346388e-03,6.837907939870737500e-03
5.384521203595410248e-03,4.832093571279647698e-03,4.580016782119342503e-03,7.298301093751234300e-03,9.195134114414830681e-03,3.216805571958286387e-03,4.904117727181280841e-03,3.862920386692962529e-03,5.594626236170837340e-03,3.794297006019142510e-03
5.471901733559039402e-03,6.566111800678109227e-03,4.378899728211481032e-03,9.017062755893067924e-03,1.020557416660393922e-02,3.121518194698326681e-03,3.470606942566052764e-03,3.893853802385115886e-03,6.135090054922272620e-03,3.724247031627842246e-03
6.052398123549503593e-03,4.570813378817869393e-03,5.480853261612064417e-03,1.077480899715611146e-02,1.055498101520858413e-02,3.368450078154324422e-03,3.145580711259204996e-03,4.023990037740888398e-03,9.652335659344890920e-03,3.269133797972302406e-03
